,WarNum,WarName,WarType,WhereFought,Initiator,Outcome,SideADeaths,SideBDeaths,start_date,end_date,side,state,deaths
0,500,First Caucasus,5,2,Chechens,1,5000.0,6000.0,1818-06-10,1822-01-01,SideA,Russia,
442,500,First Caucasus,5,2,Chechens,1,5000.0,6000.0,1818-06-10,1822-01-01,SideB,"Georgians, Dhagestania, Chechens",
1,501,Sidon-Damascus,6,6,Sidon,2,,,1820-06-01,1821-07-21,SideA,Sidon,
443,501,Sidon-Damascus,6,6,Sidon,2,,,1820-06-01,1821-07-21,SideB,Damascus & Aleppo,
445,502,First Two Sicilies,4,2,Liberals,1,,,1820-07-02,1821-03-23,SideB,Liberals,
444,502,First Two Sicilies,4,2,Liberals,1,,,1821-03-01,1821-03-23,SideB,,
2,502,First Two Sicilies,4,2,Liberals,1,,,1821-03-01,1821-03-23,SideA,Austria,
3,502,First Two Sicilies,4,2,Liberals,1,,,1820-07-02,1821-03-23,SideA,Two Sicilies,
4,503,Spanish Royalists,4,2,Royalists,4,,,1821-12-01,1823-04-06,SideA,Spain,
446,503,Spanish Royalists,4,2,Royalists,4,,,1821-12-01,1823-04-06,SideB,Royalists,
6,505,Sardinian Revolt,4,2,Carbonari,1,,,1821-03-10,1821-05-08,SideA,Sardinia,
448,505,Sardinian Revolt,4,2,Carbonari,1,,,1821-03-10,1821-05-08,SideB,Carbonari,
5,505,Sardinian Revolt,4,2,Carbonari,1,,,1821-03-10,1821-05-08,SideA,Austria,
447,505,Sardinian Revolt,4,2,Carbonari,1,,,1821-03-10,1821-05-08,SideB,,
449,506,Greek Independence,5,2,Greeks,4,6000.0,3000.0,1821-03-25,1828-04-25,SideB,Greeks,
450,506,Greek Independence,5,2,Greeks,4,,80.0,1827-10-20,1827-10-27,SideB,United Kingdom,
451,506,Greek Independence,5,2,Greeks,4,,40.0,1827-10-20,1827-10-27,SideB,France,
452,506,Greek Independence,5,2,Greeks,4,,60.0,1827-10-20,1828-04-25,SideB,Russia,
9,506,Greek Independence,5,2,Greeks,4,,40.0,1827-10-20,1827-10-27,SideA,,
7,506,Greek Independence,5,2,Greeks,4,6000.0,3000.0,1821-03-25,1828-04-25,SideA,Ottoman Empire,
8,506,Greek Independence,5,2,Greeks,4,,80.0,1827-10-20,1827-10-27,SideA,,
10,506,Greek Independence,5,2,Greeks,4,,60.0,1827-10-20,1828-04-25,SideA,,
11,507,Egypt-Mehdi,6,6,Mehdi army,1,,,1824-03-20,1824-04-01,SideA,Egypt,
453,507,Egypt-Mehdi,6,6,Mehdi army,1,,,1824-03-20,1824-04-01,SideB,Mehdi army,
454,508,Janissari Revolt,4,6,Janissaries,1,300.0,6000.0,1826-06-14,1826-09-28,SideB,Janissaries,
12,508,Janissari Revolt,4,6,Janissaries,1,300.0,6000.0,1826-06-14,1826-09-28,SideA,Ottoman Empire,
13,510,Miguelite War,4,2,Constitutionalists,2,,100.0,1831-07-01,1834-05-26,SideA,,
14,510,Miguelite War,4,2,Constitutionalists,2,12000.0,8000.0,1828-07-11,1834-05-26,SideA,Portugal,
455,510,Miguelite War,4,2,Constitutionalists,2,,100.0,1831-07-01,1834-05-26,SideB,United Kingdom,
456,510,Miguelite War,4,2,Constitutionalists,2,12000.0,8000.0,1828-07-11,1834-05-26,SideB,Constitutionalists,
15,511,First Murid War,5,2,Ghazi Muhammad,1,1000.0,500.0,1830-01-01,1832-10-17,SideA,Russia,
457,511,First Murid War,5,2,Ghazi Muhammad,1,1000.0,500.0,1830-01-01,1832-10-17,SideB,Ghazi Muhammad,
458,512,First Albanian Revolt,5,2,Albanians,1,5000.0,10000.0,1830-02-01,1831-11-01,SideB,Albanians,
16,512,First Albanian Revolt,5,2,Albanians,1,5000.0,10000.0,1830-02-01,1831-11-01,SideA,Ottoman Empire,
17,513,First French Insurrection,4,2,Liberals,2,400.0,1800.0,1830-07-25,1830-07-28,SideA,France,
459,513,First French Insurrection,4,2,Liberals,2,400.0,1800.0,1830-07-25,1830-07-28,SideB,Liberals,
18,515,Belgian Independence,5,2,Belgians,2,500.0,600.0,1830-08-25,1830-11-04,SideA,Netherlands,
460,515,Belgian Independence,5,2,Belgians,2,500.0,600.0,1830-08-25,1830-11-04,SideB,Belgians,
461,516,Egyptian Taka Expedition,6,6,Egypt,2,1500.0,,1831-01-01,1832-01-01,SideB,Hadendowa,
19,516,Egyptian Taka Expedition,6,6,Egypt,2,1500.0,,1831-01-01,1832-01-01,SideA,Egypt,
462,517,First Polish,5,2,Poles,1,15000.0,20000.0,1831-02-07,1831-10-18,SideB,Poles,
20,517,First Polish,5,2,Poles,1,15000.0,20000.0,1831-02-07,1831-10-18,SideA,Russia,
21,518,First Syrian,5,6,Egyptians,2,8000.0,4000.0,1831-10-01,1832-12-27,SideA,Ottoman Empire,
463,518,First Syrian,5,6,Egyptians,2,8000.0,4000.0,1831-10-01,1832-12-27,SideB,Egyptians & Bashir,
22,520,First Mexican,4,1,Liberals,2,,,1832-01-02,1832-12-11,SideA,Mexico,
464,520,First Mexican,4,1,Liberals,2,,,1832-01-02,1832-12-11,SideB,Liberals,
